ds,value,type
2023-07-11,101.36601003321988,actual
2023-07-12,97.81432846188068,actual
2023-07-13,90.17597439192882,actual
2023-07-14,96.9324468333844,actual
2023-07-15,97.65616858984828,actual
2023-07-16,90.97459941438208,actual
2023-07-17,95.82818192010892,actual
2023-07-18,95.01773373766986,actual
2023-07-19,88.68053500686256,actual
2023-07-20,95.8546804162716,actual
2023-07-21,96.54178181312464,actual
2023-07-22,98.82708657138578,actual
2023-07-23,98.35676400675985,actual
2023-07-24,85.8773785456192,actual
2023-07-25,87.7567154963451,actual
2023-07-26,94.70337080291397,actual
2023-07-27,94.38181057824862,actual
2023-07-28,94.07523163213916,actual
2023-07-29,110.4532817662637,actual
2023-07-30,93.73631868329666,actual
2023-07-31,96.25463804742571,actual
2023-08-01,95.0445546752922,actual
2023-08-02,93.23211998761349,actual
2023-08-03,88.10240595648122,actual
2023-08-04,93.18024513922768,actual
2023-08-05,85.23106515649913,actual
2023-08-06,87.62412171809643,actual
2023-08-07,86.09773690276799,actual
2023-08-08,88.65366565108215,actual
2023-08-09,99.54081156886907,actual
2023-08-10,78.3579820377747,actual
2023-08-11,90.85604465995588,actual
2023-08-12,79.09532637932047,actual
2023-08-13,84.53721352687113,actual
2023-08-14,92.08347570056615,actual
2023-08-15,86.70593190593699,actual
2023-08-16,80.74565157261394,actual
2023-08-17,82.31180925155661,actual
2023-08-18,89.04445047115415,actual
2023-08-19,81.75701575968456,actual
2023-08-20,86.25785273093797,actual
2023-08-21,85.1745226488789,actual
2023-08-22,81.46422600616006,actual
2023-08-23,95.2220396192858,actual
2023-08-24,87.45659801001577,actual
2023-08-25,73.95062979105967,actual
2023-08-26,84.80267264742824,actual
2023-08-27,80.36030664723974,actual
2023-08-28,87.73508269950293,actual
2023-08-29,79.31888671946378,actual
2023-08-30,82.52133664560424,actual
2023-08-31,85.43849299990575,actual
2023-09-01,87.06593340985239,actual
2023-09-02,76.56439159053468,actual
2023-09-03,80.72724974132454,actual
2023-09-04,79.86412699160536,actual
2023-09-05,78.81656802243327,actual
2023-09-06,90.7601551549118,actual
2023-09-07,83.81281595292046,actual
2023-09-08,75.3439077071369,actual
2023-09-09,86.10349529141202,actual
2023-09-10,91.99630236430356,actual
2023-09-11,86.4246993768471,actual
2023-09-12,73.54792730242153,actual
2023-09-13,78.6115980354253,actual
2023-09-14,87.26093581332421,actual
2023-09-15,77.28729633216017,actual
2023-09-16,82.94968616944816,actual
2023-09-17,84.51441460666541,actual
2023-09-18,75.92298370952835,actual
2023-09-19,80.18216220704363,actual
2023-09-20,64.20138946674484,actual
2023-09-21,75.21953075372892,actual
2023-09-22,79.01819624375759,actual
2023-09-23,73.98753228552894,actual
2023-09-24,88.33977523978909,actual
2023-09-25,72.98415612484855,actual
2023-09-26,77.89767134450113,actual
2023-09-27,80.72052485134705,actual
2023-09-28,87.24802322802273,actual
2023-09-29,72.84309493240214,actual
2023-09-30,85.82489314702765,actual
2023-10-01,80.05283213200319,actual
2023-10-02,75.09264195003644,actual
2023-10-03,82.31514733171853,actual
2023-10-04,81.01029825307369,actual
2023-10-05,77.03020719109475,actual
2023-10-06,80.40251096278699,actual
2023-10-07,78.15505209274761,actual
2023-10-08,80.68322858837719,actual
2023-10-09,83.46620918424658,actual
2023-10-10,88.13143417897969,actual
2023-10-11,74.06393365798604,actual
2023-10-12,90.97569053823948,actual
2023-10-13,70.61343159695531,actual
2023-10-14,79.68410769470894,actual
2023-10-15,83.45957692897447,actual
2023-10-16,82.00368090164503,actual
2023-10-17,77.57170364779992,actual
2023-10-18,79.73679307076762,actual
2023-10-19,78.41029879486773,actual
2023-10-20,78.03204588937587,actual
2023-10-21,85.33608273656228,actual
2023-10-22,82.98795627098733,actual
2023-10-23,77.85870744723823,actual
2023-10-24,85.94716570558232,actual
2023-10-25,83.11707185005035,actual
2023-10-26,85.78175083048814,actual
2023-10-27,85.00786795356535,actual
2023-10-28,77.86240755234478,actual
2023-10-29,79.35946786982419,actual
2023-10-30,86.05511782674903,actual
2023-10-31,85.53401722428245,actual
2023-11-01,82.5463649355873,actual
2023-11-02,83.41135775102785,actual
2023-11-03,89.39198264839156,actual
2023-11-04,80.22977494313128,actual
2023-11-05,86.11207437853403,actual
2023-11-06,82.55950567178223,actual
2023-11-07,82.68081280371668,actual
2023-11-08,89.46666249644241,actual
2023-11-09,88.3081686098046,actual
2023-11-10,88.46163115858766,actual
2023-11-11,91.13909749809288,actual
2023-11-12,84.93890303859254,actual
2023-11-13,88.47032310254372,actual
2023-11-14,83.74032575775301,actual
2023-11-15,87.14795099652396,actual
2023-11-16,85.11615228252607,actual
2023-11-17,86.49581328393064,actual
2023-11-18,89.23472978271121,actual
2023-11-19,82.42002420717373,actual
2023-11-20,97.22924401358172,actual
2023-11-21,81.99732187180184,actual
2023-11-22,81.2204109182578,actual
2023-11-23,93.34961939868298,actual
2023-11-24,91.78877606751216,actual
2023-11-25,91.2260653460455,actual
2023-11-26,91.52572207724538,actual
2023-11-27,88.60473100994307,actual
2023-11-28,84.46502187921844,actual
2023-11-29,89.61891936020265,actual
2023-11-30,86.14587929512842,actual
2023-12-01,94.70217979004669,actual
2023-12-02,89.38920208928975,actual
2023-12-03,86.29783721372168,actual
2023-12-04,89.122065373678,actual
2023-12-05,93.10007043656992,actual
2023-12-06,88.52586538497148,actual
2023-12-07,87.5450259699215,actual
2023-12-08,93.18867627334008,actual
2023-12-09,93.51156473067148,actual
2023-12-10,90.07079326533089,actual
2023-12-11,90.57128602838095,actual
2023-12-12,94.4097916949059,actual
2023-12-13,86.33418505866608,actual
2023-12-14,86.86425663499143,actual
2023-12-15,90.63813023612562,actual
2023-12-16,93.49360109075866,actual
2023-12-17,96.44747192566624,actual
2023-12-18,102.60332576462876,actual
2023-12-19,99.84986785592676,actual
2023-12-20,95.09821735281048,actual
2023-12-21,96.14038476362168,actual
2023-12-22,91.5614902931814,actual
2023-12-23,96.82125790675244,actual
2023-12-24,95.811131363134,actual
2023-12-25,99.2094319037034,actual
2023-12-26,93.80181133328968,actual
2023-12-27,100.87743659645692,actual
2023-12-28,106.28764602896648,actual
2023-12-29,98.42380591325065,actual
2023-12-30,101.3201263780398,actual
2023-12-31,103.10645283543886,actual
2024-01-01,97.99389764057084,actual
2024-01-02,101.46472953216876,actual
2024-01-03,100.75139423636392,actual
2024-01-04,101.5207738372092,actual
2024-01-05,97.51099961676908,actual
2024-01-06,101.84184684604364,actual
2024-01-07,104.55202540517594,actual
2024-01-08,109.65987893696224,actual
2024-01-09,107.54192957269132,actual
2024-01-10,113.8520887008434,actual
2024-01-11,99.58912506918932,actual
2024-01-12,108.12613738046828,actual
2024-01-13,105.01880002606411,actual
2024-01-14,115.38744492617168,actual
2024-01-15,100.73196389334322,actual
2024-01-16,100.90845669141986,actual
2024-01-17,102.44219992346198,actual
2024-01-18,95.15017003606312,actual
2024-01-19,103.46964938472196,actual
2024-01-20,102.62972992607878,actual
2024-01-21,107.5024269242633,actual
2024-01-22,108.78230232241324,actual
2024-01-23,116.77534505389288,actual
2024-01-24,112.4653873158024,actual
2024-01-25,105.14524150580743,actual
2024-01-26,103.85179869550454,actual
2024-01-27,111.11510770854116,actual
2024-01-28,102.363420799705,actual
2024-01-29,118.42829924732878,actual
2024-01-30,115.4718774059222,actual
2024-01-31,107.529632742676,actual
2024-02-01,101.60774623158773,actual
2024-02-02,117.23767401813808,actual
2024-02-03,110.18740420450293,actual
2024-02-04,117.23778782321968,actual
2024-02-05,103.3618968318505,actual
2024-02-06,108.61913035430712,actual
2024-02-07,111.9207522378062,actual
2024-02-08,112.4044403711262,actual
2024-02-09,110.19060761142111,actual
2024-02-10,115.82289567954102,actual
2024-02-11,107.63448907378664,actual
2024-02-12,112.5207949397391,actual
2024-02-13,114.0903505352184,actual
2024-02-14,116.31324951476708,actual
2024-02-15,117.5472409314774,actual
2024-02-16,108.60992198644614,actual
2024-02-17,106.80230991224012,actual
2024-02-18,121.09672456877226,actual
2024-02-19,116.60101181382905,actual
2024-02-20,111.42368348678848,actual
2024-02-21,123.14405641529136,actual
2024-02-22,116.1842901928798,actual
2024-02-23,121.71539905545468,actual
2024-02-24,116.36481417054408,actual
2024-02-25,126.53452080455716,actual
2024-02-26,125.20623527826427,actual
2024-02-27,115.3785917849208,actual
2024-02-28,121.67022286746132,actual
2024-02-29,120.2232215784763,actual
2024-03-01,124.0184369531778,actual
2024-03-02,112.5245097916914,actual
2024-03-03,120.94809140287704,actual
2024-03-04,122.97347263311522,actual
2024-03-05,109.0459294970754,actual
2024-03-06,112.076324829716,actual
2024-03-07,107.9441153672522,actual
2024-03-08,116.93552559148388,actual
2024-03-09,122.0071370333125,actual
2024-03-10,126.06261893206408,actual
2024-03-11,119.04721847855738,actual
2024-03-12,126.94019888669438,actual
2024-03-13,112.0114204574684,actual
2024-03-14,110.5042181291273,actual
2024-03-15,118.84695803735502,actual
2024-03-16,121.14292292214256,actual
2024-03-17,119.15132501262664,actual
2024-03-18,109.06406793683075,actual
2024-03-19,119.03640890588446,actual
2024-03-20,113.03461932758889,actual
2024-03-21,122.97449214958236,actual
2024-03-22,121.52246756552609,actual
2024-03-23,115.04758991624294,actual
2024-03-24,117.2293153150636,actual
2024-03-25,114.54837657891387,actual
2024-03-26,119.57096265151316,actual
2024-03-27,124.69409152544978,actual
2024-03-28,115.0178692304854,actual
2024-03-29,122.4889410007005,actual
2024-03-30,117.33371213293148,actual
2024-03-31,116.0310058782861,actual
2024-04-01,119.464662994951,actual
2024-04-02,114.82212156099789,actual
2024-04-03,117.22267908701124,actual
2024-04-04,113.98820484875642,actual
2024-04-05,129.78196888188978,actual
2024-04-06,120.10949579494203,actual
2024-04-07,116.40347868205104,actual
2024-04-08,120.9350365390194,actual
2024-04-09,119.26064103141492,actual
2024-04-10,118.6687038069807,actual
2024-04-11,122.78979649949372,actual
2024-04-12,123.44606958983616,actual
2024-04-13,116.93976809485716,actual
2024-04-14,116.64111980942396,actual
2024-04-15,118.067105446823,actual
2024-04-16,107.84914983680336,actual
2024-04-17,111.69345566029024,actual
2024-04-18,126.00872767696856,actual
2024-04-19,127.29845850011534,actual
2024-04-20,117.72205140246156,actual
2024-04-21,121.73800768308726,actual
2024-04-22,120.2938776986263,actual
2024-04-23,134.0088826630358,actual
2024-04-24,124.08368900103476,actual
2024-04-25,117.71208456378405,actual
2024-04-26,113.4343903988822,actual
2024-04-27,110.03488444520582,actual
2024-04-28,118.9341039940343,actual
2024-04-29,113.97939272616834,actual
2024-04-30,110.48897553148234,actual
2024-05-01,114.2012619529738,actual
2024-05-02,111.85510254292625,actual
2024-05-03,125.52215157035936,actual
2024-05-04,121.31317993180852,actual
2024-05-05,116.67864638178963,actual
2024-05-06,123.92680466892833,actual
2024-05-07,116.71760256715642,actual
2024-05-08,111.82317791977758,actual
2024-05-09,123.5392776620006,actual
2024-05-10,118.4075473199976,actual
2024-05-11,110.31145005570856,actual
2024-05-12,114.3260788653928,actual
2024-05-13,110.67524528371638,actual
2024-05-14,107.91044156215024,actual
2024-05-15,119.222038819388,actual
2024-05-16,123.9006214758699,actual
2024-05-17,107.11883433304784,actual
2024-05-18,116.6804707211924,actual
2024-05-19,110.36225534393118,actual
2024-05-20,110.92565036544718,actual
2024-05-21,110.14115752298736,actual
2024-05-22,108.5211404163322,actual
2024-05-23,112.81786443164084,actual
2024-05-24,108.15094141721138,actual
2024-05-25,113.38476539339764,actual
2024-05-26,111.50451449860378,actual
2024-05-27,110.28070512375446,actual
2024-05-28,106.65396693799552,actual
2024-05-29,108.02095211797136,actual
2024-05-30,114.39155709236744,actual
2024-05-31,112.82583375843896,actual
2024-06-01,105.13706004492276,actual
2024-06-02,110.22211566931996,actual
2024-06-03,113.1801257703362,actual
2024-06-04,100.77110746456236,actual
2024-06-05,111.5271766489096,actual
2024-06-06,105.18688800466184,actual
2024-06-07,111.04011251927822,actual
2024-06-08,104.05550975041676,actual
2024-06-09,98.5297488007567,actual
2024-06-10,99.09656242517951,actual
2024-06-11,107.15267098672156,actual
2024-06-12,107.88678215309804,actual
2024-06-13,101.7405576931945,actual
2024-06-14,109.12721867935667,actual
2024-06-15,97.29701319263953,actual
2024-06-16,104.94291086132358,actual
2024-06-17,98.88536261080644,actual
2024-06-18,101.34693286560145,actual
2024-06-19,104.50741166537796,actual
2024-06-20,99.6313909694518,actual
2024-06-21,101.67255399336211,actual
2024-06-22,108.28760430484256,actual
2024-06-23,100.03152459078171,actual
2024-06-24,106.75342410937732,actual
2024-06-25,96.5846458691458,actual
2024-06-26,104.53975588592044,actual
2024-06-27,108.75557268795876,actual
2024-06-28,88.84604304667943,actual
2024-06-29,96.87596838273824,actual
2024-06-30,103.40172944044537,actual
2024-07-01,99.1569130075588,actual
2024-07-02,101.6835894290828,actual
2024-07-03,96.46370526187826,actual
2024-07-04,99.5725042772739,actual
2024-07-05,98.01734827572376,actual
2024-07-06,104.2911807236298,actual
2024-07-07,99.38136922016211,actual
2024-07-08,99.45483316794213,actual
2024-07-09,95.36565162033604,actual
2024-07-10,94.64598494124004,actual
2024-07-11,94.58106880213155,actual
2024-07-12,98.37692899738023,actual
2024-07-13,93.96161980002717,actual
2024-07-14,97.17845597568612,actual
2024-07-15,105.77089058861496,actual
2024-07-16,99.41517990753977,actual
2024-07-17,93.09657248460064,actual
2024-07-18,100.4014561068354,actual
2024-07-19,92.02536674942245,actual
2024-07-20,83.5472365053942,actual
2024-07-21,88.37139880092238,actual
2024-07-22,83.73379414145607,actual
2024-07-23,91.00815796519814,actual
2024-07-24,92.53793259186848,actual
2024-07-25,100.5103810282471,actual
2024-07-26,93.44751769250838,actual
2024-07-27,90.40449055656464,actual
2024-07-28,95.33665221890756,actual
2024-07-29,79.82618958479142,actual
2024-07-30,91.75488263706556,actual
2024-07-31,94.12887182726104,actual
2024-08-01,82.58223250218529,actual
2024-08-02,95.39752239571756,actual
2024-08-03,91.0778810742334,actual
2024-08-04,87.01875165968299,actual
2024-08-05,91.97212408232792,actual
2024-08-06,99.87801893093548,actual
2024-08-07,89.15362622944302,actual
2024-08-08,89.20862166700324,actual
2024-08-09,85.39750350303225,actual
2024-08-10,83.17552186075935,actual
2024-08-11,91.31058481798996,actual
2024-08-12,82.61645372627397,actual
2024-08-13,86.99655390182629,actual
2024-08-14,83.99624457663411,actual
2024-08-15,88.5292745909924,actual
2024-08-16,87.55663832429119,actual
2024-08-17,90.83416144777026,actual
2024-08-18,82.85876692399653,actual
2024-08-19,83.82618510656123,actual
2024-08-20,80.05284487044831,actual
2024-08-21,82.5007614438086,actual
2024-08-22,86.38882163788344,actual
2024-08-23,88.07194598165248,actual
2024-08-24,79.46551610345956,actual
2024-08-25,88.21843067410943,actual
2024-08-26,90.44742826510644,actual
2024-08-27,85.54009054164031,actual
2024-08-28,92.6654694744176,actual
2024-08-29,79.22607285742089,actual
2024-08-30,76.69028308844638,actual
2024-08-31,73.84355619448039,actual
2024-09-01,90.04609518325948,actual
2024-09-02,85.67158420229957,actual
2024-09-03,81.96093019285787,actual
2024-09-04,83.48305731690091,actual
2024-09-05,76.30543871701443,actual
2024-09-06,94.0166672961998,actual
2024-09-07,82.29443338868828,actual
2024-09-08,82.0611595291626,actual
2024-09-09,85.01435449873388,actual
2024-09-10,83.66741923277493,actual
2024-09-11,82.26419725358726,actual
2024-09-12,77.08039612253002,actual
2024-09-13,83.28372185307107,actual
2024-09-14,90.23576614262926,actual
2024-09-15,87.45768925949191,actual
2024-09-16,88.6071774727157,actual
2024-09-17,78.00155768526284,actual
2024-09-18,75.53176488605973,actual
2024-09-19,79.77879156659196,actual
2024-09-20,80.62009352184384,actual
2024-09-21,85.75199459307812,actual
2024-09-22,71.76412504677909,actual
2024-09-23,87.82547031743398,actual
2024-09-24,79.34482352175677,actual
2024-09-25,77.96348842824895,actual
2024-09-26,75.00630008861576,actual
2024-09-27,71.76737342336331,actual
2024-09-28,84.1382586081089,actual
2024-09-29,80.37566422219487,actual
2024-09-30,73.55186232819997,actual
2024-10-01,73.52479134495812,actual
2024-10-02,78.32570646395155,actual
2024-10-03,88.3601074016533,actual
2024-10-04,78.7333348200707,actual
2024-10-05,72.53778577224637,actual
2024-10-06,78.85290475662669,actual
2024-10-07,78.75202401338261,actual
2024-10-08,66.67112259693349,actual
2024-10-09,79.92987576566387,actual
2024-10-10,79.09833850107688,actual
2024-10-11,83.79155548902524,actual
2024-10-12,89.61865106929454,actual
2024-10-13,86.07585831762565,actual
2024-10-14,79.17354744377742,actual
2024-10-15,75.0660920192615,actual
2024-10-16,93.5520002631522,actual
2024-10-17,81.07349649262642,actual
2024-10-18,80.94494992772661,actual
2024-10-19,80.85824423854692,actual
2024-10-20,82.07849605529641,actual
2024-10-21,80.48107678154237,actual
2024-10-22,78.4549453891403,actual
2024-10-23,78.7148716222141,actual
2024-10-24,81.41680789458731,actual
2024-10-25,79.00031638062447,actual
2024-10-26,78.29549483056147,actual
2024-10-27,82.53953374541462,actual
2024-10-28,80.88548698370475,actual
2024-10-29,89.83861474404615,actual
2024-10-30,69.2273168551501,actual
2024-10-31,88.10840716502037,actual
2024-11-01,89.05514679697208,actual
2024-11-02,72.63670700740869,actual
2024-11-03,81.4741939169087,actual
2024-11-04,81.51938314270488,actual
2024-11-05,76.5329104603626,actual
2024-11-06,79.8801353818984,actual
2024-11-07,78.41989900917733,actual
2024-11-08,92.94243908198256,actual
2024-11-09,89.07247494432178,actual
2024-11-10,90.96947893729204,actual
2024-11-11,88.44224415064492,actual
2024-11-12,79.41529938998274,actual
2024-11-13,82.6690582093214,actual
2024-11-14,87.97399204022135,actual
2024-11-15,79.65622850990476,actual
2024-11-16,89.57582560982898,actual
2024-11-17,85.05731766473599,actual
2024-11-18,84.6370235855931,actual
2024-11-19,90.32210747617188,actual
2024-11-20,89.24872533673054,actual
2024-11-21,85.48652315310105,actual
2024-11-22,93.35571404800388,actual
2024-11-23,82.42514595969796,actual
2024-11-24,91.18514429550603,actual
2024-11-25,91.34950082076588,actual
2024-11-26,87.11823267760768,actual
2024-11-27,90.58195884785816,actual
2024-11-28,82.98432868730751,actual
2024-11-29,94.1518229487235,actual
2024-11-30,88.90207044074295,actual
2024-12-01,87.51087389420522,actual
2024-12-02,95.6703693268687,actual
2024-12-03,87.20727612922919,actual
2024-12-04,83.99310668337398,actual
2024-12-05,83.56134228137181,actual
2024-12-06,94.68617770448188,actual
2024-12-07,85.56809345339911,actual
2024-12-08,101.06070278504968,actual
2024-12-09,82.19586210276793,actual
2024-12-10,101.40875939792276,actual
2024-12-11,94.30462934413082,actual
2024-12-12,93.09104120680074,actual
2024-12-13,91.17698007282948,actual
2024-12-14,96.22603191414818,actual
2024-12-15,94.37266333719364,actual
2024-12-16,100.40944350775888,actual
2024-12-17,95.7976829231912,actual
2024-12-18,96.31307854722608,actual
2024-12-19,94.07984894155832,actual
2024-12-20,95.95073768452976,actual
2024-12-21,98.11314596083074,actual
2024-12-22,88.36298162343122,actual
2024-12-23,90.51349744720612,actual
2024-12-24,101.31215957212652,actual
2024-12-25,98.792293241691,actual
2024-12-26,97.36078734348764,actual
2024-12-27,98.71612112928057,actual
2024-12-28,100.70551518234326,actual
2024-12-29,96.61276936599825,actual
2024-12-30,95.76420924987173,actual
2024-12-31,100.97922627548844,actual
2023-01-01,101.43710963682784,forecast
2023-01-02,101.9156075177598,forecast
2023-01-03,101.1260666511047,forecast
2023-01-04,102.21784253369609,forecast
2023-01-05,101.87273383503612,forecast
2023-01-06,103.20614115394284,forecast
2023-01-07,102.69840019592807,forecast
2023-01-08,103.22373151707966,forecast
2023-01-09,103.57618507410008,forecast
2023-01-10,102.6760112053661,forecast
2023-01-11,103.6742352447505,forecast
2023-01-12,103.25385882693496,forecast
2023-01-13,104.53100613431276,forecast
2023-01-14,103.98625778338624,forecast
2023-01-15,104.49361410663836,forecast
2023-01-16,104.84646531965652,forecast
2023-01-17,103.9639991173572,forecast
2023-01-18,104.99582152617047,forecast
2023-01-19,104.62321244868822,forecast
2023-01-20,105.96033233334846,forecast
2023-01-21,105.48562071225092,forecast
2023-01-22,106.07082633150154,forecast
2023-01-23,106.50704431799689,forecast
2023-01-24,105.71118892754254,forecast
2023-01-25,106.83067580782584,forecast
2023-01-26,106.54473348952556,forecast
2023-01-27,107.9656590047012,forecast
2023-01-28,107.5702571250157,forecast
2023-01-29,108.22890195958144,forecast
2023-01-30,108.7315956930046,forecast
2023-01-31,107.9944526714733,forecast
2023-02-01,109.164382766506,forecast
2023-02-02,108.92039404364306,forecast
2023-02-03,110.37483028155314,forecast
2023-02-04,110.0047837368591,forecast
2023-02-05,110.68112307073169,forecast
2023-02-06,111.194512596308,forecast
2023-02-07,110.46185259774995,forecast
2023-02-08,111.63091630545756,forecast
2023-02-09,111.38160526645972,forecast
2023-02-10,112.827140367917,forecast
2023-02-11,112.44543056726664,forecast
2023-02-12,113.10806079541864,forecast
2023-02-13,113.6062765853884,forecast
